     1→     1→   226→
     2→     2→   227→// ── Main Landing Component ─────────────────────────────────────────────────
     3→     3→   228→
     4→     4→   229→type View = 'home' | 'login-admin' | 'login-employee' | 'login-client' | 'register' | 'subscribe'
     5→     5→   230→
     6→     6→   231→export function Landing() {
    51→    51→   276→          </p>
    52→    52→   277→          <div className="mt-6 flex flex-wrap justify-center gap-2">
    53→    53→   278→            {['HPAI Assistant', '3 Portals', '15+ Modules', 'Multi-language', 'CSV Export', 'PDF Documents'].map((tag) => (
    54→    54→   279→              <span key={tag} className="inline-flex items-center gap-1 rounded-full border border-white/20 bg-white/10 px-3 py-1 text-xs font-medium text-blue-100">{tag}</span>
    55→    55→   280→            ))}
    56→    56→   281→          </div>
    57→    57→   282→          <div className="mt-10 grid grid-cols-2 sm:grid-cols-4 gap-3 max-w-xl mx-auto">
    58→    58→   283→            {STATS.map((s) => (
    59→    59→   284→              <div key={s.l} className="rounded-lg border border-white/10 bg-white/5 p-3">
    60→    60→   285→                <p className="text-2xl font-black text-[var(--gold)]">{s.v}</p>
    61→    61→   286→                <p className="text-[10px] uppercase tracking-wide text-blue-100/70 mt-0.5">{s.l}</p>
    62→    62→   287→              </div>
    63→    63→   288→            ))}
    64→    64→   289→          </div>
    65→    65→   290→        </div>
    66→    66→   291→      </section>
    67→    67→   292→
    68→    68→   293→      {/* ═══ 3 PORTALS ═══ */}
    69→    69→   294→      <section className="mx-auto max-w-7xl px-4 py-16 sm:px-6">
    70→    70→   295→        <div className="text-center">
    71→    71→   296→          <Badge variant="outline" className="mb-3 border-[var(--gold)]/30 text-[#8a6f24]">Multi-Portal</Badge>
    72→    72→   297→          <h2 className="text-3xl font-bold text-[var(--navy)] dark:text-white">3 Portals — Choose Your Access</h2>
    73→    73→   298→          <p className="mt-2 text-muted-foreground">Click any portal to sign in with the appropriate credentials.</p>
    74→    74→   299→        </div>
    75→    75→   300→        <div className="mt-10 grid gap-5 md:grid-cols-3">
    76→    76→   301→          {PORTALS.map((p) => {
    77→    77→   302→            const Icon = p.icon
    78→    78→   303→            return (
    79→    79→   304→              <Card key={p.key} className="relative overflow-hidden lift cursor-pointer group" onClick={() => setMode('login-' + p.key)}>
    80→    80→   305→                <div className="h-1.5" style={{ backgroundColor: p.color }} />
    81→    81→   306→                <CardContent className="p-6">
    82→    82→   307→                  <div className="flex items-center gap-3">
    83→    83→   308→                    <div className="grid h-12 w-12 place-items-center rounded-xl shrink-0" style={{ backgroundColor: p.color + '15' }}>
    84→    84→   309→                      <Icon className="h-6 w-6" style={{ color: p.color }} />
    85→    85→   310→                    </div>
    86→    86→   311→                    <div>
    87→    87→   312→                      <h3 className="text-lg font-bold text-[var(--navy)] dark:text-white">{p.title}</h3>
    88→    88→   313→                      <p className="text-xs text-muted-foreground">{p.subtitle}</p>
    89→    89→   314→                    </div>
    90→    90→   315→                    <ArrowRight className="ml-auto h-5 w-5 text-muted-foreground group-hover:text-[var(--gold)] group-hover:translate-x-1 transition-all" />
    91→    91→   316→                  </div>
    92→    92→   317→                  <ul className="mt-4 space-y-2">
    93→    93→   318→                    {p.features.map((f) => (
    94→    94→   319→                      <li key={f} className="flex items-start gap-2 text-sm"><Check className="mt-0.5 h-3.5 w-3.5 shrink-0 text-emerald-500" />{f}</li>
    95→    95→   320→                    ))}
    96→    96→   321→                  </ul>
    97→    97→   322→
    98→    98→   323→                </CardContent>
    99→    99→   324→              </Card>
   100→   100→   325→            )
   101→   101→   326→          })}
   102→   102→   327→        </div>
   103→   103→   328→        <div className="mt-6 text-center">
   104→   104→   329→          <button onClick={() => setMode('register')} className="text-sm text-[var(--navy)] dark:text-[var(--gold)] hover:underline">
   105→   105→   330→            New applicant? Submit your job application here <ArrowRight className="inline h-3.5 w-3.5" />
   106→   106→   331→          </button>
   107→   107→   332→        </div>
   108→   108→   333→      </section>
   109→   109→   334→
   110→   110→   335→      {/* ═══ ALL MODULES ═══ */}
   111→   111→   336→      <section className="border-y bg-muted/30">
   112→   112→   337→        <div className="mx-auto max-w-7xl px-4 py-16 sm:px-6">
   113→   113→   338→          <div className="text-center">
   114→   114→   339→            <Badge variant="outline" className="mb-3 border-[var(--gold)]/30 text-[#8a6f24]">Complete Platform</Badge>
   115→   115→   340→            <h2 className="text-3xl font-bold text-[var(--navy)] dark:text-white">15+ Modules — Everything Your Workforce Needs</h2>
   116→   116→   341→          </div>
   117→   117→   342→          <div className="mt-10 grid gap-4 sm:grid-cols-2 lg:grid-cols-3 xl:grid-cols-5">
   118→   118→   343→            {ALL_MODULES.map((m) => {
   119→   119→   344→              const Icon = m.icon
   120→   120→   345→              return (
   121→   121→   346→                <div key={m.title} className="rounded-xl border bg-card p-4 lift group cursor-default">
   122→   122→   347→                  <div className="grid h-10 w-10 place-items-center rounded-lg bg-[var(--navy)] dark:bg-[var(--navy-light)]">
   123→   123→   348→                    <Icon className="h-5 w-5 text-[var(--gold)]" />
   124→   124→   349→                  </div>
   125→   125→   350→                  <h3 className="mt-3 text-sm font-bold text-[var(--navy)] dark:text-white group-hover:text-[var(--gold)] transition-colors">{m.title}</h3>
   126→   126→   351→                  <p className="mt-1 text-xs text-muted-foreground leading-relaxed">{m.desc}</p>
   127→   127→   352→                </div>
   128→   128→   353→              )
   129→   129→   354→            })}
   130→   130→   355→          </div>
   131→   131→   356→        </div>
   132→   132→   357→      </section>
   133→   133→   358→
   134→   134→   359→      {/* ═══ HPAI SECTION ═══ */}
   135→   135→   360→      <section className="mx-auto max-w-7xl px-4 py-16 sm:px-6">
   136→   136→   361→        <div className="grid gap-10 lg:grid-cols-2 items-center">
   137→   137→   362→          <div>
   138→   138→   363→            <Badge className="mb-3 bg-[var(--navy)] text-white border-0"><Sparkles className="mr-1 h-3.5 w-3.5" /> AI-Powered</Badge>
   139→   139→   364→            <h2 className="text-3xl font-bold text-[var(--navy)] dark:text-white">Meet <span className="text-gradient-gold">HPAI</span> — Your HR Assistant</h2>
   140→   140→   365→            <p className="mt-3 text-muted-foreground leading-relaxed">HPAI (HP AI) is an intelligent chatbot built into HPHRMS. Ask about leave policies, payroll queries, attendance rules, document requests, or company policies — get instant answers in English, Hindi, or Kannada.</p>
   141→   141→   366→            <div className="mt-6 space-y-3">
   142→   142→   367→              {['Leave policies & balance inquiries', 'Payroll breakdowns (PF, ESI, professional tax)', 'Attendance rules & overtime calculations', 'Document generation requests', 'Safety compliance & EHS guidelines', 'Multi-language support (English, Hindi, Kannada)'].map((item) => (
   143→   143→   368→                <div key={item} className="flex items-center gap-2.5">
   144→   144→   369→                  <div className="grid h-5 w-5 shrink-0 place-items-center rounded-full bg-emerald-500/10"><Check className="h-3 w-3 text-emerald-600" /></div>
   145→   145→   370→                  <span className="text-sm">{item}</span>
   146→   146→   371→                </div>
   147→   147→   372→              ))}
   148→   148→   373→            </div>
   149→   149→   374→          </div>
   150→   150→   375→          {/* Mock chat */}
   151→   151→   376→          <div className="rounded-2xl border bg-card shadow-xl overflow-hidden max-w-md mx-auto lg:mx-0 lg:ml-auto w-full">
   152→   152→   377→            <div className="flex items-center gap-2 bg-gradient-to-r from-[var(--navy)] to-[var(--navy-light)] px-4 py-3">
   153→   153→   378→              <div className="grid h-8 w-8 place-items-center rounded-full bg-[var(--gold)]"><Sparkles className="h-4 w-4 text-[var(--navy)]" /></div>
   154→   154→   379→              <div><p className="text-sm font-bold text-white">HPAI Assistant</p><p className="text-[10px] text-blue-200/70 flex items-center gap-1"><span className="h-1.5 w-1.5 rounded-full bg-emerald-400" /> Online</p></div>
   155→   155→   380→            </div>
   156→   156→   381→            <div className="p-4 space-y-3 min-h-[220px]">
   157→   157→   382→              <div className="flex gap-2"><div className="grid h-7 w-7 shrink-0 place-items-center rounded-full bg-[var(--gold)] text-[10px] font-bold text-[var(--navy)]">AI</div><div className="rounded-2xl rounded-bl-md bg-muted px-3 py-2 text-xs leading-relaxed max-w-[85%]">Hello! I am <strong>HPAI</strong>. How can I help you today?</div></div>
   158→   158→   383→              <div className="flex justify-end"><div className="rounded-2xl rounded-br-md bg-[var(--navy)] text-white px-3 py-2 text-xs leading-relaxed max-w-[85%]">What is the casual leave policy?</div></div>
   159→   159→   384→              <div className="flex gap-2"><div className="grid h-7 w-7 shrink-0 place-items-center rounded-full bg-[var(--gold)] text-[10px] font-bold text-[var(--navy)]">AI</div><div className="rounded-2xl rounded-bl-md bg-muted px-3 py-2 text-xs leading-relaxed max-w-[85%]"><strong>CL:</strong> 12 days/year. Max 3 consecutive. Manager approval for &gt;2 days. No carry forward.</div></div>
   160→   160→   385→              <div className="flex justify-end"><div className="rounded-2xl rounded-br-md bg-[var(--navy)] text-white px-3 py-2 text-xs leading-relaxed max-w-[85%]">How much PF is deducted?</div></div>
   161→   161→   386→              <div className="flex gap-2"><div className="grid h-7 w-7 shrink-0 place-items-center rounded-full bg-[var(--gold)] text-[10px] font-bold text-[var(--navy)]">AI</div><div className="rounded-2xl rounded-bl-md bg-muted px-3 py-2 text-xs leading-relaxed max-w-[85%]"><strong>PF:</strong> 12% of basic (employee). Employer: 12% + 3.67% EPF + 0.5% EDLI + 8.33% EPS.</div></div>
   162→   162→   387→            </div>
   163→   163→   388→            <div className="border-t px-3 py-2.5 flex items-center gap-2">
   164→   164→   389→              <div className="flex-1 rounded-lg border bg-background px-3 py-2 text-xs text-muted-foreground">Ask HPAI anything about HR...</div>
   165→   165→   390→              <div className="grid h-8 w-8 shrink-0 place-items-center rounded-lg bg-[var(--navy)] text-white"><ArrowRight className="h-3.5 w-3.5" /></div>
   166→   166→   391→            </div>
   167→   167→   392→          </div>
   168→   168→   393→        </div>
   169→   169→   394→      </section>
   170→   170→   395→
   171→   171→   396→      {/* ═══ PRICING ═══ */}
   172→   172→   397→      <section className="border-y bg-muted/30" id="pricing">
   173→   173→   398→        <div className="mx-auto max-w-7xl px-4 py-16 sm:px-6">
   174→   174→   399→          <div className="text-center">
   175→   175→   400→            <Badge variant="outline" className="mb-3 border-[var(--gold)]/30 text-[#8a6f24]">Pricing</Badge>
   176→   176→   401→            <h2 className="text-3xl font-bold text-[var(--navy)] dark:text-white">Choose Your Plan</h2>
   177→   177→   402→            <p className="mt-2 text-muted-foreground">Scale HPHRMS as your workforce grows. Subscribe and our team will contact you.</p>
   178→   178→   403→          </div>
   179→   179→   404→          <div className="mt-10 grid gap-5 sm:grid-cols-2 lg:grid-cols-4">
   180→   180→   405→            {PLANS.map((plan) => (
   181→   181→   406→              <Card key={plan.key} className={cn('relative flex flex-col transition-all', (plan as any).popular && 'border-[var(--gold)] shadow-lg shadow-[var(--gold)]/10 scale-[1.02]')}>
   182→   182→   407→                {(plan as any).popular && (<div className="absolute -top-2.5 left-1/2 -translate-x-1/2"><Badge className="bg-[var(--gold)] text-[var(--navy)] border-0 gap-1"><Crown className="h-3 w-3" /> Most Popular</Badge></div>)}
   183→   183→   408→                <CardHeader className="pb-2"><CardTitle className="text-lg">{plan.name}</CardTitle></CardHeader>
   184→   184→   409→                <CardContent className="flex flex-1 flex-col gap-4">
   185→   185→   410→                  <div>
   186→   186→   411→                    <span className="text-3xl font-bold text-[var(--navy)] dark:text-white">{plan.price === 0 ? 'Free' : 'Rs ' + plan.price.toLocaleString('en-IN')}</span>
   187→   187→   412→                    {plan.price > 0 && <span className="text-sm text-muted-foreground">/month</span>}
   188→   188→   413→                  </div>
   189→   189→   414→                  <ul className="flex-1 space-y-2">{plan.features.map((f) => (<li key={f} className="flex items-start gap-2 text-sm"><Check className="mt-0.5 h-4 w-4 shrink-0 text-emerald-500" />{f}</li>))}</ul>
   190→   190→   415→                  <Button className={cn('w-full', (plan as any).popular ? 'bg-[var(--navy)] text-white hover:bg-[var(--navy-light)]' : 'border border-[var(--navy)]/30 text-[var(--navy)] hover:bg-[var(--navy)]/5')} onClick={() => setMode('subscribe')}>
   191→   191→   416→                    {plan.price === 0 ? 'Get Started' : 'Subscribe Now'}
   192→   192→   417→                  </Button>
   193→   193→   418→                </CardContent>
   194→   194→   419→              </Card>
   195→   195→   420→            ))}
   196→   196→   421→          </div>
   197→   197→   422→        </div>
   198→   198→   423→      </section>
   199→   199→   424→
   200→   200→   425→      {/* ═══ THEME CUSTOMIZATION ═══ */}
   201→   201→   426→      <section className="mx-auto max-w-7xl px-4 py-16 sm:px-6">
   202→   202→   427→        <div className="grid gap-10 lg:grid-cols-2 items-center">
   203→   203→   428→          <div>
   204→   204→   429→            <Badge className="mb-3 bg-[var(--navy)] text-white border-0"><Palette className="mr-1 h-3.5 w-3.5" /> Customization</Badge>
   205→   205→   430→            <h2 className="text-3xl font-bold text-[var(--navy)] dark:text-white">Your Brand, Your Colors</h2>
   206→   206→   431→            <p className="mt-3 text-muted-foreground leading-relaxed">Change primary & accent colors, toggle dark/light mode, and switch languages — all in real-time. Try it below!</p>
   207→   207→   432→            <div className="mt-6 space-y-4">
   208→   208→   433→              <div className="flex items-center gap-6">
   209→   209→   434→                <div className="flex items-center gap-2">
   210→   210→   435→                  <input type="color" value={themeColors.primary} onChange={(e) => setThemeColors({ ...themeColors, primary: e.target.value })} className="w-10 h-10 rounded-lg cursor-pointer border border-border" />
   211→   211→   436→                  <div><p className="text-xs font-semibold">Primary</p><p className="text-[10px] text-muted-foreground font-mono">{themeColors.primary}</p></div>
   212→   212→   437→                </div>
   213→   213→   438→                <div className="flex items-center gap-2">
   214→   214→   439→                  <input type="color" value={themeColors.accent} onChange={(e) => setThemeColors({ ...themeColors, accent: e.target.value })} className="w-10 h-10 rounded-lg cursor-pointer border border-border" />
   215→   215→   440→                  <div><p className="text-xs font-semibold">Accent</p><p className="text-[10px] text-muted-foreground font-mono">{themeColors.accent}</p></div>
   216→   216→   441→                </div>
   217→   217→   442→              </div>
   218→   218→   443→              <div className="flex items-center justify-between rounded-lg border p-3">
   219→   219→   444→                <div className="flex items-center gap-2">{darkMode ? <Moon className="h-4 w-4 text-[var(--gold)]" /> : <Sun className="h-4 w-4 text-[var(--gold)]" />}<span className="text-sm font-medium">{darkMode ? 'Dark Mode' : 'Light Mode'}</span></div>
   220→   220→   445→                <Switch checked={darkMode} onCheckedChange={setDarkMode} />
   221→   221→   446→              </div>
   222→   222→   447→              <div className="flex items-center gap-2 rounded-lg border p-3">
   223→   223→   448→                <Globe className="h-4 w-4 text-[var(--gold)]" /><span className="text-sm font-medium">Language: </span>
   224→   224→   449→                <div className="flex gap-1 ml-1">{LANGUAGES.map((l) => (<span key={l.code} className={cn('rounded-md px-2 py-0.5 text-xs font-medium', lang === l.code ? 'bg-[var(--gold)]/15 text-[var(--navy)] dark:text-[var(--gold)]' : 'bg-muted text-muted-foreground')}>{l.flag} {l.native}</span>))}</div>
   225→   225→   450→              </div>
   226→   226→   451→            </div>
   227→   227→   452→          </div>
   228→   228→   453→          {/* Preview */}
   229→   229→   454→          <div className="rounded-2xl border bg-card shadow-lg overflow-hidden max-w-md mx-auto lg:mx-0 lg:ml-auto w-full">
   230→   230→   455→            <div className="flex items-center justify-between px-4 py-2.5 border-b">
   231→   231→   456→              <div className="flex gap-1.5"><div className="h-3 w-3 rounded-full bg-red-400" /><div className="h-3 w-3 rounded-full bg-amber-400" /><div className="h-3 w-3 rounded-full bg-emerald-400" /></div>
   232→   232→   457→              <span className="text-[10px] text-muted-foreground font-mono">hphrms.hpenterprise.co.in</span>
   233→   233→   458→              <button onClick={() => setDarkMode(!darkMode)} className="grid h-6 w-6 place-items-center rounded border hover:bg-muted transition-colors">{darkMode ? <Sun className="h-3 w-3" /> : <Moon className="h-3 w-3" />}</button>
   234→   234→   459→            </div>
   235→   235→   460→            <div className="p-4 space-y-3 transition-colors duration-300" style={{ backgroundColor: darkMode ? '#0A1F44' : '#FFFFFF' }}>
   236→   236→   461→              <div className="flex items-center gap-3"><div className="h-8 w-8 rounded-lg" style={{ backgroundColor: themeColors.primary }} /><div className="space-y-1"><div className="h-2.5 w-24 rounded-full" style={{ backgroundColor: darkMode ? '#D4AF37' : themeColors.primary, opacity: 0.7 }} /><div className="h-1.5 w-16 rounded-full" style={{ backgroundColor: darkMode ? '#1B2F5A' : '#EEF1F8' }} /></div></div>
   237→   237→   462→              <div className="grid grid-cols-3 gap-2">{[0, 1, 2].map((i) => (<div key={i} className="rounded-lg border p-2" style={{ borderColor: darkMode ? '#1B2F5A' : '#DDE3EE', backgroundColor: darkMode ? '#16306B' : '#F6F7FB' }}><div className="h-2 w-10 rounded-full mb-1.5" style={{ backgroundColor: darkMode ? '#D4AF37' : themeColors.primary, opacity: 0.5 }} /><div className="h-1.5 w-14 rounded-full" style={{ backgroundColor: darkMode ? '#1B2F5A' : '#DDE3EE' }} /><div className="h-1.5 w-8 rounded-full mt-1" style={{ backgroundColor: darkMode ? '#1B2F5A' : '#DDE3EE' }} /></div>))}</div>
   238→   238→   463→              <div className="flex gap-2"><div className="h-7 w-16 rounded-md text-[9px] flex items-center justify-center font-medium text-white" style={{ backgroundColor: themeColors.primary }}>Button</div><div className="h-7 w-16 rounded-md text-[9px] flex items-center justify-center" style={{ backgroundColor: darkMode ? '#16306B' : '#EEF1F8', color: darkMode ? '#E6EBF5' : '#0A1F44' }}>Cancel</div></div>
   239→   239→   464→            </div>
   240→   240→   465→          </div>
   241→   241→   466→        </div>
   242→   242→   467→      </section>
   243→   243→   468→
   244→   244→   469→      {/* ═══ CTA ═══ */}
   245→   245→   470→      <section className="relative overflow-hidden">
   246→   246→   471→        <div className="absolute inset-0 hpe-sidebar-gradient" />
   247→   247→   472→        <div className="absolute inset-0 opacity-10" style={{ backgroundImage: 'radial-gradient(circle at 50% 50%, #C9A961 0, transparent 50%)' }} />
   248→   248→   473→        <div className="relative mx-auto max-w-3xl px-4 py-20 sm:px-6 text-center text-white">
   249→   249→   474→          <h2 className="text-3xl font-bold sm:text-4xl">Ready to Transform Your Workforce Management?</h2>
   250→   250→   475→          <p className="mt-4 text-lg text-blue-100/90">Join hundreds of companies using HPHRMS to manage their manpower, safety services, and HR operations.</p>
   251→   251→   476→          <div className="mt-8 flex flex-wrap justify-center gap-3">
   252→   252→   477→            <Button size="lg" onClick={() => setMode('register')} className="hpe-gold-bar text-[var(--navy)] hover:opacity-90 font-bold">Get Started Free <ArrowRight className="ml-2 h-4 w-4" /></Button>
   253→   253→   478→            <Button size="lg" onClick={() => setMode('subscribe')} variant="outline" className="border-white/30 bg-white/5 text-white hover:bg-white/10 hover:text-white"><CreditCard className="mr-2 h-4 w-4" /> Subscribe Now</Button>
   254→   254→   479→          </div>
   255→   255→   480→        </div>
   256→   256→   481→      </section>
   257→   257→   482→
   258→   258→   483→      {/* ═══ FOOTER ═══ */}
   259→   259→   484→      <footer className="mt-auto border-t bg-white dark:bg-[var(--navy-deep)]">
   260→   260→   485→        <div className="mx-auto max-w-7xl px-4 py-12 sm:px-6">
   261→   261→   486→          <div className="grid gap-8 sm:grid-cols-2 lg:grid-cols-4">
   262→   262→   487→            <div>
   263→   263→   488→              <BrandLogo />
   264→   264→   489→              <p className="mt-3 text-xs text-muted-foreground leading-relaxed">{BRAND.taglineFull}</p>
   265→   265→   490→              <p className="mt-2 text-xs text-muted-foreground">Managing Director: {BRAND.managingDirector}</p>
   266→   266→   491→              <p className="text-xs text-muted-foreground">EHS Director: {BRAND.ehsDirector}</p>
   267→   267→   492→              <div className="mt-3 flex gap-2"><Badge variant="outline" className="text-[10px] border-[var(--gold)]/30 text-[#8a6f24]">CIN: {BRAND.cin}</Badge></div>
   268→   268→   493→            </div>
   269→   269→   494→            <div>
   270→   270→   495→              <h4 className="text-sm font-bold mb-3">Platform</h4>
   271→   271→   496→              <ul className="space-y-2 text-xs text-muted-foreground">{['Dashboard', 'Employees', 'Attendance', 'Payroll', 'Documents', 'Reports'].map((i) => <li key={i}>{i}</li>)}</ul>
   272→   272→   497→            </div>
   273→   273→   498→            <div>
   274→   274→   499→              <h4 className="text-sm font-bold mb-3">Features</h4>
   275→   275→   500→              <ul className="space-y-2 text-xs text-muted-foreground">
   276→   276→   501→                <li className="flex items-center gap-1.5"><Sparkles className="h-3 w-3 text-[var(--gold)]" /> HPAI Assistant</li>
   277→   277→   502→                <li className="flex items-center gap-1.5"><Globe className="h-3 w-3 text-[var(--gold)]" /> Multi-Language</li>
   278→   278→   503→                <li className="flex items-center gap-1.5"><Palette className="h-3 w-3 text-[var(--gold)]" /> Theme Customization</li>
   279→   279→   504→                <li className="flex items-center gap-1.5"><CreditCard className="h-3 w-3 text-[var(--gold)]" /> Subscription Plans</li>
   280→   280→   505→                <li className="flex items-center gap-1.5"><ShieldCheck className="h-3 w-3 text-[var(--gold)]" /> Role-Based Access</li>
   281→   281→   506→                <li className="flex items-center gap-1.5"><BarChart3 className="h-3 w-3 text-[var(--gold)]" /> CSV & PDF Export</li>
   282→   282→   507→              </ul>
   283→   283→   508→            </div>
   284→   284→   509→            <div>
   285→   285→   510→              <h4 className="text-sm font-bold mb-3">Contact & Social</h4>
   286→   286→   511→              <ul className="space-y-2 text-xs text-muted-foreground">
   287→   287→   512→                <li className="flex items-center gap-1.5"><Globe className="h-3 w-3" /> <a href="https://hpserve.site" target="_blank" rel="noreferrer" className="hover:text-[var(--gold)] transition-colors">hpserve.site</a></li>
   288→   288→   513→                <li className="flex items-center gap-1.5"><Send className="h-3 w-3" /> {BRAND.email}</li>
   289→   289→   514→                <li className="flex items-center gap-1.5"><Headphones className="h-3 w-3" /> MD: {BRAND.mdPhone}</li>
   290→   290→   515→                <li className="flex items-center gap-1.5"><Headphones className="h-3 w-3" /> EHS: {BRAND.ehsPhone}</li>
   291→   291→   516→              </ul>
   292→   292→   517→              <div className="mt-3 flex flex-wrap gap-2">
   293→   293→   518→                <a href={SOCIAL.whatsapp} target="_blank" rel="noreferrer" className="grid h-7 w-7 place-items-center rounded-md bg-muted hover:bg-emerald-100 hover:text-emerald-700 transition-colors" aria-label="WhatsApp"><svg viewBox="0 0 24 24" className="h-3.5 w-3.5" fill="currentColor"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg></a>
