   155→      toast.success('Copied to clipboard')
   245→                                <X className="h-3.5 w-3.5" /> Reject
   246→                              </Button>
   247→                            </>
   248→                          )}
   249→                          <DropdownMenu>
   250→                            <DropdownMenuTrigger asChild>
   251→                              <Button size="sm" variant="ghost" className="h-8 w-8 p-0" aria-label="More actions">
   252→                                <MoreVertical className="h-4 w-4" />
   253→                              </Button>
   254→                            </DropdownMenuTrigger>
   255→                            <DropdownMenuContent align="end" className="w-52">
   256→                              <DropdownMenuLabel>Actions</DropdownMenuLabel>
   257→                              <DropdownMenuItem onClick={() => openDetail(e)}>
   258→                                <Eye className="mr-2 h-4 w-4" /> View details
   259→                              </DropdownMenuItem>
   260→                              <DropdownMenuItem onClick={() => setEditing(e)}>
   261→                                <Pencil className="mr-2 h-4 w-4" /> Edit
   262→                              </DropdownMenuItem>
   263→                              {e.status === 'APPROVED' && (
   264→                                <>
   265→                                  <DropdownMenuSeparator />
   266→                                  <DropdownMenuItem onClick={() => setResetting(e)}>
   267→                                    <KeyRound className="mr-2 h-4 w-4" /> Reset password
   268→                                  </DropdownMenuItem>
   269→                                  <DropdownMenuItem onClick={() => setLockToggling(e)}>
   270→                                    {e.user?.locked
   271→                                      ? <><Unlock className="mr-2 h-4 w-4" /> Unlock account</>
   272→                                      : <><Lock className="mr-2 h-4 w-4" /> Lock account</>}
   273→                                  </DropdownMenuItem>
   274→                                </>
   275→                              )}
   276→                              {canDelete && (
   277→                                <>
   278→                                  <DropdownMenuSeparator />
   279→                                  <DropdownMenuItem className="text-red-600 focus:text-red-700" onClick={() => setDeleting(e)}>
   280→                                    <Trash2 className="mr-2 h-4 w-4" /> Delete
   281→                                  </DropdownMenuItem>
   282→                                </>
   283→                              )}
   284→                            </DropdownMenuContent>
   285→                          </DropdownMenu>
   286→                        </div>
   287→                      </TableCell>
   288→                    </TableRow>
   289→                  ))}
   290→                </TableBody>
   291→              </Table>
   292→            </div>
   293→          )}
   294→          {!loading && list.length > 0 && (
   295→            <p className="mt-3 text-xs text-muted-foreground">
   296→              Showing {list.length} employee{list.length > 1 ? 's' : ''}
   297→            </p>
   298→          )}
   299→        </CardContent>
   300→      </Card>
   301→
   302→      {/* Detail Dialog */}
   303→      <Dialog open={!!viewing} onOpenChange={(o) => !o && setViewing(null)}>
   304→        <DialogContent className="max-w-3xl max-h-[90vh] overflow-y-auto scroll-thin">
   305→          <DialogHeader>
   306→            <DialogTitle className="flex items-center gap-3">
   307→              <Avatar className="h-10 w-10 ring-2 ring-[var(--gold)]/40">
   308→                <AvatarFallback className="bg-[var(--navy)] text-[var(--gold)] text-sm font-bold">
   309→                  {initials(viewing?.fullName || '')}
   310→                </AvatarFallback>
   311→              </Avatar>
   312→              <div>
   313→                <p>{viewing?.fullName}</p>
   314→                <p className="text-xs font-normal text-muted-foreground">
   315→                  {viewing?.employeeCode || 'Pending code'} • {viewing?.email}
   316→                </p>
   317→              </div>
   318→            </DialogTitle>
   319→            <DialogDescription className="sr-only">Full employee profile</DialogDescription>
   320→          </DialogHeader>
   321→
   322→          {viewing && <ProfileBody emp={viewing} docs={viewingDocs} loadingDocs={loadingDocs} onDocsChange={(d) => setViewingDocs(d)} />}
   323→
   324→          <DialogFooter className="gap-2 sm:gap-2 flex-wrap">
   325→            <Button variant="outline" size="sm" onClick={() => exportEmployeeProfile(viewing, viewingDocs)}>
   326→              <Download className="mr-1 h-4 w-4" /> Export Profile
   327→            </Button>
   328→            <Button variant="outline" onClick={() => setViewing(null)}>Close</Button>
   329→            {viewing?.status === 'PENDING' && (
   330→              <>
   331→                <Button variant="outline" className="border-red-500/30 text-red-700 hover:bg-red-50"
   332→                  onClick={() => { setRejecting(viewing); setViewing(null) }}
   333→                >
   334→                  <X className="mr-1 h-4 w-4" /> Reject
   335→                </Button>
   336→                <Button className="bg-[var(--navy)] text-white hover:bg-[var(--navy-light)]"
   337→                  onClick={() => { setApproving(viewing); setViewing(null) }}
   338→                >
   339→                  <Check className="mr-1 h-4 w-4" /> Approve
   340→                </Button>
   341→              </>
   342→            )}
   343→          </DialogFooter>
   344→        </DialogContent>
   345→      </Dialog>
   346→
   347→      {/* Approve Dialog */}
   348→      {approving && (
   349→        <ApproveDialog
   350→          emp={approving}
   351→          onClose={() => setApproving(null)}
   352→          onSuccess={(c) => {
   353→            setCreds({ username: c.username, tempPassword: c.tempPassword, empName: approving.fullName })
   354→            setApproving(null)
   355→            load()
   356→          }}
   357→        />
   358→      )}
   359→
   360→      {/* Reject Dialog */}
   361→      {rejecting && (
   362→        <RejectDialog
   363→          emp={rejecting}
   364→          onClose={() => setRejecting(null)}
   365→          onSuccess={() => { setRejecting(null); load() }}
   366→        />
   367→      )}
   368→
   369→      {/* Edit Dialog */}
   370→      {editing && (
   371→        <EditDialog
   372→          emp={editing}
   373→          onClose={() => setEditing(null)}
   374→          onSuccess={() => { setEditing(null); load() }}
   375→        />
   376→      )}
   377→
   378→      {/* Reset password confirmation */}
   379→      <AlertDialog open={!!resetting} onOpenChange={(o) => !o && setResetting(null)}>
   380→        <AlertDialogContent>
   381→          <AlertDialogHeader>
   382→            <AlertDialogTitle>Reset password?</AlertDialogTitle>
   383→            <AlertDialogDescription>
   384→              This will generate a new temporary password for <strong>{resetting?.fullName}</strong>. The employee must reset it on next login.
   385→            </AlertDialogDescription>
   386→          </AlertDialogHeader>
   387→          <AlertDialogFooter>
   388→            <AlertDialogCancel>Cancel</AlertDialogCancel>
   389→            <AlertDialogAction
   390→              onClick={async () => {
   391→                if (!resetting) return
   392→                try {
   393→                  const data = await api<{ tempPassword: string }>(`/api/admin/employees/${resetting.id}/reset-password`, { method: 'POST' })
   394→                  setCreds({ username: resetting.user?.username || resetting.email, tempPassword: data.tempPassword, empName: resetting.fullName })
   395→                  setResetting(null)
   396→                  toast.success('Password reset successfully')
   397→                } catch (e: any) {
   398→                  toast.error(e.message || 'Reset failed')
   399→                }
   400→              }}
   401→            >
   402→              <KeyRound className="mr-1 h-4 w-4" /> Reset Password
   403→            </AlertDialogAction>
   404→          </AlertDialogFooter>
   405→        </AlertDialogContent>
   406→      </AlertDialog>
   407→
   408→      {/* Lock/unlock confirmation */}
   409→      <AlertDialog open={!!lockToggling} onOpenChange={(o) => !o && setLockToggling(null)}>
   410→        <AlertDialogContent>
   411→          <AlertDialogHeader>
   412→            <AlertDialogTitle>{lockToggling?.user?.locked ? 'Unlock account?' : 'Lock account?'}</AlertDialogTitle>
   413→            <AlertDialogDescription>
   414→              {lockToggling?.user?.locked
   415→                ? `Unlock ${lockToggling?.fullName}'s login access. They will be able to sign in again.`
   416→                : `Lock ${lockToggling?.fullName}'s login access. They will be unable to sign in until unlocked.`}
   417→            </AlertDialogDescription>
   418→          </AlertDialogHeader>
   419→          <AlertDialogFooter>
   420→            <AlertDialogCancel>Cancel</AlertDialogCancel>
   421→            <AlertDialogAction
   422→              onClick={async () => {
   423→                if (!lockToggling) return
   424→                const action = lockToggling.user?.locked ? 'unlock' : 'lock'
   425→                try {
   426→                  await api(`/api/admin/employees/${lockToggling.id}/reset-password`, {
   427→                    method: 'PATCH', body: JSON.stringify({ action }),
   428→                  })
   429→                  toast.success(`Account ${action === 'lock' ? 'locked' : 'unlocked'}`)
   430→                  setLockToggling(null); load()
   431→                } catch (e: any) {
   432→                  toast.error(e.message || 'Action failed')
   433→                }
   434→              }}
   435→            >
   436→              Confirm
   437→            </AlertDialogAction>
   438→          </AlertDialogFooter>
   439→        </AlertDialogContent>
   440→      </AlertDialog>
   441→
   442→      {/* Delete confirmation */}
   443→      <AlertDialog open={!!deleting} onOpenChange={(o) => !o && setDeleting(null)}>
   444→        <AlertDialogContent>
   445→          <AlertDialogHeader>
   446→            <AlertDialogTitle className="text-red-700">Delete employee?</AlertDialogTitle>
   447→            <AlertDialogDescription>
   448→              This will permanently delete <strong>{deleting?.fullName}</strong> and their login account, attendance, documents, and related records. This action cannot be undone.
   449→            </AlertDialogDescription>
   450→          </AlertDialogHeader>
   451→          <AlertDialogFooter>
   452→            <AlertDialogCancel>Cancel</AlertDialogCancel>
   453→            <AlertDialogAction
   454→              className="bg-red-600 hover:bg-red-700"
   455→              onClick={async () => {
   456→                if (!deleting) return
   457→                try {
   458→                  await api(`/api/admin/employees/${deleting.id}`, { method: 'DELETE' })
   459→                  toast.success('Employee deleted')
   460→                  setDeleting(null); load()
   461→                } catch (e: any) {
   462→                  toast.error(e.message || 'Delete failed')
   463→                }
   464→              }}
   465→            >
   466→              <Trash2 className="mr-1 h-4 w-4" /> Delete Permanently
   467→            </AlertDialogAction>
   468→          </AlertDialogFooter>
   469→        </AlertDialogContent>
   470→      </AlertDialog>
   471→
   472→      {/* Credentials (success) Dialog */}
   473→      <Dialog open={!!creds} onOpenChange={(o) => !o && setCreds(null)}>
   474→        <DialogContent className="max-w-md">
   475→          <DialogHeader>
   476→            <DialogTitle className="flex items-center gap-2 text-[var(--navy)] dark:text-white">
   477→              <UserCheck className="h-5 w-5 text-emerald-600" />
   478→              Credentials Generated
   479→            </DialogTitle>
   480→            <DialogDescription>
   481→              Login credentials for <strong>{creds?.empName}</strong>. Share securely with the employee.
   482→            </DialogDescription>
   483→          </DialogHeader>
   484→          <div className="space-y-3">
   485→            <div className="rounded-lg border border-amber-500/30 bg-amber-500/10 p-3">
   486→              <div className="flex items-start gap-2 text-xs text-amber-800 dark:text-amber-300">
   487→                <ShieldAlert className="mt-0.5 h-4 w-4 shrink-0" />
   488→                <p>
   489→                  <strong>Important:</strong> The employee must reset this temporary password on first login. Save these credentials securely — they will not be shown again.
   490→                </p>
   491→              </div>
   492→            </div>
   493→            <div className="space-y-2">
   494→              <CredField label="Username" value={creds?.username || ''} onCopy={() => copyCreds(creds?.username || '')} />
   495→              <CredField label="Temporary Password" value={creds?.tempPassword || ''} onCopy={() => copyCreds(creds?.tempPassword || '')} mono />
   496→            </div>
   497→          </div>
   498→          <DialogFooter>
   499→            <Button
   500→              className="bg-[var(--navy)] text-white hover:bg-[var(--navy-light)]"
   501→              onClick={() => {
   502→                copyCreds(`Username: ${creds?.username}\nTemporary Password: ${creds?.tempPassword}`)
   503→              }}
   504→            >
   505→              <Copy className="mr-1 h-4 w-4" /> Copy both
   506→            </Button>
   507→            <Button variant="outline" onClick={() => setCreds(null)}>Done</Button>
   508→          </DialogFooter>
   509→        </DialogContent>
   510→      </Dialog>
   511→    </div>
   512→  )
   513→}
   514→
   515→// ============================================================
   516→// Sub-components
   517→// ============================================================
   518→
   519→function CredField({ label, value, onCopy, mono }: { label: string; value: string; onCopy: () => void; mono?: boolean }) {
   520→  return (
   521→    <div className="rounded-lg border p-3">
   522→      <div className="flex items-center justify-between">
   523→        <div className="min-w-0 flex-1">
   524→          <p className="text-[10px] font-semibold uppercase tracking-wider text-muted-foreground">{label}</p>
   525→          <p className={`mt-0.5 truncate text-sm font-bold text-[var(--navy)] dark:text-white ${mono ? 'font-mono' : ''}`}>
   526→            {value}
   527→          </p>
   528→        </div>
   529→        <Button size="sm" variant="ghost" onClick={onCopy} className="h-8 w-8 p-0" aria-label={`Copy ${label}`}>
   530→          <Copy className="h-3.5 w-3.5" />
   531→        </Button>
   532→      </div>
   533→    </div>
   534→  )
   535→}
   536→
   537→function InfoRow({ icon: Icon, label, value }: { icon: any; label: string; value: React.ReactNode }) {
   538→  return (
   539→    <div className="flex items-start gap-2.5 py-1.5">
   540→      <Icon className="mt-0.5 h-4 w-4 shrink-0 text-muted-foreground" />
   541→      <div className="min-w-0 flex-1">
   542→        <p className="text-[11px] uppercase tracking-wider text-muted-foreground">{label}</p>
   543→        <p className="text-sm font-medium text-[var(--navy)] dark:text-white break-words">{value || '—'}</p>
   544→      </div>
   545→    </div>
   546→  )
   547→}
   548→
   549→function PipelineStep({ label, active, done, pending }: { label: string; active: boolean; done: boolean; pending?: boolean }) {
   550→  return (
   551→    <span className={`inline-flex items-center gap-1 rounded-full px-2.5 py-1 text-[10px] font-semibold ${
   552→      done ? 'bg-emerald-500/15 text-emerald-700 border border-emerald-500/30'
   553→      : pending ? 'bg-amber-500/15 text-amber-700 border border-amber-500/30'
   554→      : active ? 'bg-[var(--navy)]/10 text-[var(--navy)] border border-[var(--navy)]/20'
   555→      : 'bg-muted text-muted-foreground border border-border'
   556→    }`}>
   557→      {done ? <Check className="h-3 w-3" /> : pending ? <Clock className="h-3 w-3" /> : null}
   558→      {label}
   559→    </span>
   560→  )
   561→}
   562→function PipelineArrow() {
   563→  return <span className="text-muted-foreground text-xs">→</span>
   564→}
   565→
   566→function Section({ title, icon: Icon, children }: { title: string; icon: any; children: React.ReactNode }) {
   567→  return (
   568→    <div className="rounded-lg border p-4">
   569→      <div className="mb-3 flex items-center gap-2">
   570→        <Icon className="h-4 w-4 text-[var(--gold)]" />
   571→        <h4 className="text-sm font-semibold text-[var(--navy)] dark:text-white">{title}</h4>
   572→      </div>
   573→      <div className="grid grid-cols-1 gap-x-6 gap-y-1 sm:grid-cols-2">
   574→        {children}
   575→      </div>
   576→    </div>
   577→  )
   578→}
   579→
   580→function ProfileBody({ emp, docs, loadingDocs, onDocsChange }: { emp: Employee; docs: { uploaded: EmployeeDoc[]; generated: GeneratedDoc[] }; loadingDocs: boolean; onDocsChange: (d: { uploaded: EmployeeDoc[]; generated: GeneratedDoc[] }) => void }) {
   581→  const education = parseJSON<{ qualification?: string; specialization?: string; college?: string; year?: string }[]>(emp.educationJson, [])
   582→  const disciplines = emp.disciplines?.split(',').map((s) => s.trim()).filter(Boolean) || []
   583→  const skills = emp.skills?.split(',').map((s) => s.trim()).filter(Boolean) || []
   584→
   585→  return (
   586→    <div className="space-y-4">
   587→      <div className="flex flex-wrap items-center gap-2">
   588→        <StatusBadge status={emp.status} />
   589→        {emp.user?.locked && <Badge variant="outline" className="border-red-500/30 text-red-700"><Lock className="mr-1 h-3 w-3" /> Locked</Badge>}
   590→        {emp.employmentType && <Badge variant="outline">{emp.employmentType}</Badge>}
   591→        {emp.department && <Badge variant="outline">{emp.department}</Badge>}
   592→        {emp.assignedClient && <Badge variant="outline" className="border-[var(--gold)]/40 text-[#8a6f24]"><Building2 className="mr-1 h-3 w-3" /> {emp.assignedClient.clientName}</Badge>}
   593→      </div>
   594→
   595→      {/* Hiring Pipeline */}
   596→      <div className="rounded-lg border bg-muted/30 p-3">
   597→        <p className="text-[11px] font-semibold uppercase tracking-wider text-muted-foreground mb-2">Hiring Pipeline</p>
   598→        <div className="flex flex-wrap items-center gap-2">
   599→          <PipelineStep label="Applied" active={true} done={true} />
   600→          <PipelineArrow />
   601→          <PipelineStep label="Docs Verified" active={true} done={!!emp.documentsVerified} />
   602→          <PipelineArrow />
   603→          <PipelineStep label="Interview" active={!!emp.interviewStatus} done={emp.interviewStatus === 'PASSED'} pending={emp.interviewStatus === 'SCHEDULED'} />
   604→          <PipelineArrow />
   605→          <PipelineStep label="Hired" active={emp.status === 'APPROVED'} done={emp.status === 'APPROVED'} />
   606→          <PipelineArrow />
   607→          <PipelineStep label="Client Assigned" active={!!emp.assignedClient} done={!!emp.assignedClient} />
   608→        </div>
   609→        {emp.interviewStatus && emp.interviewStatus !== 'NONE' && (
   610→          <p className="mt-2 text-xs text-muted-foreground">
   611→            Interview: <strong>{emp.interviewStatus}</strong>
   612→            {emp.interviewDate ? ` on ${fmtDate(emp.interviewDate)}` : ''}
   613→            {emp.interviewNotes ? ` — ${emp.interviewNotes}` : ''}
   614→          </p>
   615→        )}
   616→      </div>
   617→
   618→      <div className="grid grid-cols-1 gap-3 lg:grid-cols-2">
   619→        <Section title="Personal" icon={Users}>
   620→          <InfoRow icon={Users} label="Father's Name" value={emp.fatherName} />
   621→          <InfoRow icon={Users} label="Mother's Name" value={emp.motherName} />
   622→          <InfoRow icon={Calendar} label="Date of Birth" value={emp.dob ? fmtDate(emp.dob) : null} />
   623→          <InfoRow icon={Users} label="Gender" value={emp.gender} />
   624→          <InfoRow icon={Droplet} label="Blood Group" value={emp.bloodGroup} />
   625→          <InfoRow icon={Phone} label="Mobile" value={emp.mobile} />
   626→          <InfoRow icon={Phone} label="Alternate Mobile" value={emp.alternateMobile} />
   627→          <InfoRow icon={Mail} label="Email" value={emp.email} />
   628→          <InfoRow icon={MapPin} label="Address" value={emp.address} />
   629→          <InfoRow icon={Heart} label="Emergency Contact" value={emp.emergencyContact} />
   630→        </Section>
   631→
   632→        <Section title="Identity" icon={IdCard}>
   633→          <InfoRow icon={IdCard} label="Aadhaar" value={emp.aadhaar} />
   634→          <InfoRow icon={IdCard} label="PAN" value={emp.pan} />
   635→          <InfoRow icon={IdCard} label="UAN" value={emp.uan} />
   636→          <InfoRow icon={IdCard} label="ESIC" value={emp.esic} />
   637→          <InfoRow icon={IdCard} label="Passport" value={emp.passport} />
   638→          <InfoRow icon={IdCard} label="Driving Licence" value={emp.drivingLicence} />
   639→        </Section>
   640→
   641→        <Section title="Bank Details" icon={Building2}>
   642→          <InfoRow icon={CreditCard} label="Account Holder" value={emp.bankHolder} />
   643→          <InfoRow icon={Banknote} label="Bank Name" value={emp.bankName} />
   644→          <InfoRow icon={Building2} label="Branch" value={emp.bankBranch} />
   645→          <InfoRow icon={CreditCard} label="Account Number" value={emp.bankAccount} />
   646→          <InfoRow icon={CreditCard} label="IFSC" value={emp.bankIfsc} />
   647→        </Section>
   648→
   649→        <Section title="Employment" icon={Briefcase}>
   650→          <InfoRow icon={Briefcase} label="Designation" value={emp.designation || emp.currentDesignation} />
   651→          <InfoRow icon={Building2} label="Department" value={emp.department} />
   652→          <InfoRow icon={Calendar} label="Join Date" value={emp.joinDate ? fmtDate(emp.joinDate) : null} />
   653→          <InfoRow icon={Briefcase} label="Type" value={emp.employmentType} />
   654→          <InfoRow icon={Wallet} label="Salary (CTC)" value={emp.salary ? formatINR(emp.salary) : null} />
   655→          <InfoRow icon={Wallet} label="Basic" value={emp.basic ? formatINR(emp.basic) : null} />
   656→          <InfoRow icon={Wallet} label="HRA" value={emp.hra ? formatINR(emp.hra) : null} />
   657→          <InfoRow icon={Wallet} label="Allowances" value={emp.allowances ? formatINR(emp.allowances) : null} />
   658→        </Section>
   659→
   660→        <Section title="Experience" icon={Briefcase}>
   661→          <InfoRow icon={Briefcase} label="Total Experience" value={emp.totalExperience} />
   662→          <InfoRow icon={Briefcase} label="Relevant Experience" value={emp.relevantExperience} />
   663→          <InfoRow icon={Building2} label="Current Company" value={emp.currentCompany} />
   664→          <InfoRow icon={Building2} label="Previous Company" value={emp.previousCompany} />
   665→          <InfoRow icon={Wallet} label="Current Salary" value={emp.currentSalary} />
   666→          <InfoRow icon={Wallet} label="Expected Salary" value={emp.expectedSalary} />
   667→          <InfoRow icon={Clock} label="Notice Period" value={emp.noticePeriod} />
   668→        </Section>
   669→
   670→        <Section title="Education & Skills" icon={GraduationCap}>
   671→          {education.length > 0 ? (
   672→            <div className="sm:col-span-2 space-y-2">
   673→              {education.map((ed, i) => (
   674→                <div key={i} className="rounded border p-2 text-xs">
   675→                  <p className="font-semibold text-[var(--navy)] dark:text-white">
   676→                    {ed.qualification || '—'}{ed.year ? ` (${ed.year})` : ''}
   677→                  </p>
   678→                  <p className="text-muted-foreground">
   679→                    {[ed.specialization, ed.college].filter(Boolean).join(' • ')}
   680→                  </p>
   681→                </div>
   682→              ))}
   683→            </div>
   684→          ) : (
   685→            <InfoRow icon={GraduationCap} label="Education" value={null} />
   686→          )}
   687→          <div className="sm:col-span-2">
   688→            <p className="text-[11px] uppercase tracking-wider text-muted-foreground">Disciplines</p>
   689→            <div className="mt-1 flex flex-wrap gap-1.5">
   690→              {disciplines.length > 0 ? disciplines.map((d) => (
   691→                <Badge key={d} variant="secondary" className="text-[10px]">{d}</Badge>
   692→              )) : <span className="text-sm text-muted-foreground">—</span>}
   693→            </div>
   694→          </div>
   695→          <div className="sm:col-span-2">
   696→            <p className="text-[11px] uppercase tracking-wider text-muted-foreground">Skills</p>
   697→            <div className="mt-1 flex flex-wrap gap-1.5">
   698→              {skills.length > 0 ? skills.map((s) => (
   699→                <Badge key={s} variant="outline" className="text-[10px] border-[var(--gold)]/40 text-[#8a6f24]">{s}</Badge>
   700→              )) : <span className="text-sm text-muted-foreground">—</span>}
   701→            </div>
   702→          </div>
   703→        </Section>
   704→      </div>
   705→
   706→      {/* Documents */}
   707→      <div className="grid grid-cols-1 gap-3 lg:grid-cols-2">
   708→        <Section title="Uploaded Documents — HR Verification" icon={FileText}>
   709→          <div className="sm:col-span-2 space-y-1.5">
   710→            {docs.uploaded.length === 0 ? (
   711→              <p className="text-sm text-muted-foreground">No documents uploaded</p>
   712→            ) : (
   713→              <>
   714→                <div className="flex items-center gap-2 mb-2">
   715→                  {emp.documentsVerified ? (
   716→                    <Badge variant="outline" className="border-emerald-500/40 text-emerald-700 bg-emerald-50"><CheckCheck className="mr-1 h-3 w-3" /> All documents verified</Badge>
   717→                  ) : (
   718→                    <Badge variant="outline" className="border-amber-500/40 text-amber-700 bg-amber-50"><Clock className="mr-1 h-3 w-3" /> Verification pending — {docs.uploaded.filter(d => d.verified).length}/{docs.uploaded.length} verified</Badge>
   719→                  )}
   720→                </div>
   721→                <div className="grid grid-cols-1 sm:grid-cols-2 gap-2">
   722→                  {docs.uploaded.map((d) => {
   723→                    const fileName = d.filePath.split('/').pop()
   724→                    const url = `/api/uploads/employees/${emp.id}/${fileName}`
   725→                    const isImage = /\.(jpg|jpeg|png|gif|webp)$/i.test(d.fileName)
   726→                    const label = DOC_LABELS[d.documentType] || d.documentType
   727→                    return (
   728→                      <div key={d.id} className={`group flex items-center gap-2 rounded-lg border p-2 text-xs transition-colors ${d.verified ? 'border-emerald-500/30 bg-emerald-50/40' : 'hover:border-[var(--gold)] hover:bg-muted/60'}`}>
   729→                        <a href={url} target="_blank" rel="noreferrer" className="flex items-center gap-2 flex-1 min-w-0">
   730→                          {isImage ? (
   731→                            <img src={url} alt={label} className="h-12 w-12 shrink-0 rounded object-cover border" />
   732→                          ) : (
   733→                            <div className="grid h-12 w-12 shrink-0 place-items-center rounded border bg-muted">
   734→                              <FileText className="h-5 w-5 text-muted-foreground" />
   735→                            </div>
   736→                          )}
   737→                          <span className="min-w-0 flex-1">
   738→                            <span className="block truncate font-semibold text-[var(--navy)] dark:text-white">{label}</span>
   739→                            <span className="block truncate text-muted-foreground">{d.fileName}</span>
   740→                            {d.verified && <span className="block text-[10px] text-emerald-600 font-medium">✓ Verified{d.verifiedAt ? ` ${fmtDate(d.verifiedAt)}` : ''}</span>}
   741→                          </span>
   742→                        </a>
   743→                        <Button
   744→                          size="sm"
   745→                          variant={d.verified ? 'outline' : 'default'}
   746→                          className={`h-7 shrink-0 text-[10px] ${d.verified ? 'border-emerald-500/30 text-emerald-700' : 'bg-emerald-600 hover:bg-emerald-700 text-white'}`}
   747→                          onClick={async (e) => {
   748→                            e.preventDefault()
   749→                            try {
   750→                              const res = await fetch(`/api/admin/employees/${emp.id}/verify-doc`, {
   751→                                method: 'POST', headers: { 'Content-Type': 'application/json' },
   752→                                body: JSON.stringify({ docId: d.id, verified: !d.verified }),
   753→                              })
   754→                              if (!res.ok) throw new Error('Failed')
   755→                              toast.success(d.verified ? `${label} unverified` : `${label} verified`)
   756→                              // reload docs
   757→                              const data = await api<{ docs: GeneratedDoc[]; uploaded: EmployeeDoc[] }>(`/api/admin/employees/${emp.id}/documents`)
   758→                              onDocsChange({ uploaded: data.uploaded || [], generated: data.docs || [] })
   759→                            } catch (e: any) { toast.error(e.message || 'Failed') }
   760→                          }}
   761→                        >
   762→                          {d.verified ? <><X className="mr-0.5 h-3 w-3" /> Unverify</> : <><Check className="mr-0.5 h-3 w-3" /> Verify</>}
   763→                        </Button>
   764→                      </div>
   765→                    )
   766→                  })}
   767→                </div>
   768→              </>
   769→            )}
   770→          </div>
   771→        </Section>
   772→        <Section title="Generated Documents" icon={Award}>
   773→          <div className="sm:col-span-2 space-y-1.5">
   774→            {loadingDocs ? (
   775→              <Skeleton className="h-8 w-full" />
   776→            ) : docs.generated.length === 0 ? (
   777→              <p className="text-sm text-muted-foreground">No documents generated yet</p>
   778→            ) : (
   779→              docs.generated.map((d) => (
   780→                <a
   781→                  key={d.id}
   782→                  href={`/api/documents/${d.id}`}
